============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /home/user/aibom
configfile: pyproject.toml
plugins: langsmith-0.7.27, cov-7.1.0, anyio-4.13.0
collecting ... collected 125 items

tests/test_source_handler.py::TestTagSimilarity::test_identical_strings PASSED [  0%]
tests/test_source_handler.py::TestTagSimilarity::test_completely_different PASSED [  1%]
tests/test_source_handler.py::TestTagSimilarity::test_partial_overlap PASSED [  2%]
tests/test_source_handler.py::TestTagSimilarity::test_both_empty PASSED  [  3%]
tests/test_source_handler.py::TestTagSimilarity::test_one_empty PASSED   [  4%]
tests/test_source_handler.py::TestTagSimilarity::test_case_insensitive PASSED [  4%]
tests/test_source_handler.py::TestTagSimilarity::test_semicolon_separator PASSED [  5%]
tests/test_source_handler.py::TestTagSimilarity::test_whitespace_separator PASSED [  6%]
tests/test_source_handler.py::TestSourceHandlerGetFieldConflict::test_single_source PASSED [  7%]
tests/test_source_handler.py::TestSourceHandlerGetFieldConflict::test_no_sources_have_key PASSED [  8%]
tests/test_source_handler.py::TestSourceHandlerGetFieldConflict::test_all_sources_agree PASSED [  8%]
tests/test_source_handler.py::TestSourceHandlerGetFieldConflict::test_two_agree_one_disagrees PASSED [  9%]
tests/test_source_handler.py::TestSourceHandlerGetFieldConflict::test_all_different_uses_priority PASSED [ 10%]
tests/test_source_handler.py::TestSourceHandlerGetFieldConflict::test_none_values_ignored PASSED [ 11%]
tests/test_source_handler.py::TestSourceHandlerGetFieldConflict::test_empty_string_ignored PASSED [ 12%]
tests/test_source_handler.py::TestSourceHandlerGetFieldConflict::test_fuzzy_mode_similar_tags PASSED [ 12%]
tests/test_source_handler.py::TestSourceHandlerGetFieldConflict::test_fuzzy_mode_dissimilar_tags PASSED [ 13%]
tests/test_source_handler.py::TestSourceHandlerGetField::test_priority_mode_first_wins PASSED [ 14%]
tests/test_source_handler.py::TestSourceHandlerGetField::test_priority_mode_skips_none PASSED [ 15%]
tests/test_source_handler.py::TestSourceHandlerGetField::test_priority_mode_no_values PASSED [ 16%]
tests/test_source_handler.py::TestSourceHandlerGetField::test_earliest_mode PASSED [ 16%]
tests/test_source_handler.py::TestSourceHandlerGetField::test_latest_mode PASSED [ 17%]
tests/test_source_handler.py::TestSourceHandlerGetField::test_invalid_mode_raises PASSED [ 18%]
tests/test_source_handler.py::TestSourceHandlerGetField::test_llm_source_renamed_to_paper PASSED [ 19%]
tests/test_internal_conflict.py::TestNormalizeLicense::test_mit_variants PASSED [ 20%]
tests/test_internal_conflict.py::TestNormalizeLicense::test_apache_variants PASSED [ 20%]
tests/test_internal_conflict.py::TestNormalizeLicense::test_gpl_variants PASSED [ 21%]
tests/test_internal_conflict.py::TestNormalizeLicense::test_cc_variants PASSED [ 22%]
tests/test_internal_conflict.py::TestNormalizeLicense::test_empty_string PASSED [ 23%]
tests/test_internal_conflict.py::TestNormalizeLicense::test_none PASSED  [ 24%]
tests/test_internal_conflict.py::TestNormalizeLicense::test_unknown_license PASSED [ 24%]
tests/test_internal_conflict.py::TestNormalizeLicense::test_whitespace_handling PASSED [ 25%]
tests/test_internal_conflict.py::TestNormalizeLicense::test_license_suffix_stripping PASSED [ 26%]
tests/test_internal_conflict.py::TestExtractLicenseFromText::test_licensed_under_pattern PASSED [ 27%]
tests/test_internal_conflict.py::TestExtractLicenseFromText::test_released_under_pattern PASSED [ 28%]
tests/test_internal_conflict.py::TestExtractLicenseFromText::test_yaml_header_pattern PASSED [ 28%]
tests/test_internal_conflict.py::TestExtractLicenseFromText::test_no_license_found PASSED [ 29%]
tests/test_internal_conflict.py::TestExtractLicenseFromText::test_empty_text PASSED [ 30%]
tests/test_internal_conflict.py::TestExtractLicenseFromText::test_none_text PASSED [ 31%]
tests/test_internal_conflict.py::TestComputeSimilarity::test_identical_licenses PASSED [ 32%]
tests/test_internal_conflict.py::TestComputeSimilarity::test_same_after_normalization PASSED [ 32%]
tests/test_internal_conflict.py::TestComputeSimilarity::test_completely_different PASSED [ 33%]
tests/test_internal_conflict.py::TestComputeSimilarity::test_empty_string_returns_zero PASSED [ 34%]
tests/test_internal_conflict.py::TestCheck::test_matching_licenses PASSED [ 35%]
tests/test_internal_conflict.py::TestCheck::test_conflicting_licenses PASSED [ 36%]
tests/test_internal_conflict.py::TestCheck::test_missing_structured_license PASSED [ 36%]
tests/test_internal_conflict.py::TestCheck::test_no_license_in_text PASSED [ 37%]
tests/test_internal_conflict.py::TestCheckAllSources::test_all_matching PASSED [ 38%]
tests/test_internal_conflict.py::TestCheckAllSources::test_one_conflicts PASSED [ 39%]
tests/test_internal_conflict.py::TestCheckAllSources::test_empty_sources PASSED [ 40%]
tests/test_prompt.py::TestPromptDetectConflicts::test_contains_field_name PASSED [ 40%]
tests/test_prompt.py::TestPromptDetectConflicts::test_contains_instructions PASSED [ 41%]
tests/test_prompt.py::TestPromptDetectConflicts::test_contains_context PASSED [ 42%]
tests/test_prompt.py::TestPromptGenerateAnswer::test_contains_field_and_context PASSED [ 43%]
tests/test_prompt.py::TestPromptGenerateAnswer::test_contains_instructions PASSED [ 44%]
tests/test_prompt.py::TestPromptNoDocuments::test_contains_question PASSED [ 44%]
tests/test_prompt.py::TestPromptDirectLLM::test_contains_all_fields PASSED [ 45%]
tests/test_spdx_validator.py::TestExtractValue::test_triplet_structure PASSED [ 46%]
tests/test_spdx_validator.py::TestExtractValue::test_plain_value PASSED  [ 47%]
tests/test_spdx_validator.py::TestExtractValue::test_none_value PASSED   [ 48%]
tests/test_spdx_validator.py::TestExtractValue::test_dict_without_value_key PASSED [ 48%]
tests/test_spdx_validator.py::TestExtractValue::test_nested_value_none PASSED [ 49%]
tests/test_spdx_validator.py::TestValidateAndConvert::test_ai_bom_basic_structure PASSED [ 50%]
